Vivado Simulator v2021.2
Copyright 1986-1999, 2001-2021 Xilinx, Inc. All Rights Reserved.
Running: D:/Xilinx/Vivado/2021.2/bin/unwrapped/win64.o/xelab.exe --incr --debug typical --relax --mt 2 -L xil_defaultlib -L xilinx_vip -L unisims_ver -L secureip --snapshot ebaz4205_wrapper_func_synth xil_defaultlib.ebaz4205_wrapper xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module unisims_ver.PULLUP
Compiling module unisims_ver.OBUF
Compiling module unisims_ver.IBUF
Compiling module unisims_ver.OBUFT
Compiling module unisims_ver.IOBUF
Compiling module unisims_ver.GND
Compiling module unisims_ver.FDRE_default
Compiling module unisims_ver.CARRY4
Compiling module unisims_ver.x_lut2_mux4
Compiling module unisims_ver.LUT2
Compiling module unisims_ver.x_lut3_mux8
Compiling module unisims_ver.LUT3
Compiling module unisims_ver.SRL16E_default
Compiling module unisims_ver.RB18_INTERNAL_VLOG(DOA_REG=1,RDA...
Compiling module unisims_ver.RAMB18E1(DOA_REG=1,INIT_00=256'b...
Compiling module unisims_ver.x_lut1_mux2
Compiling module unisims_ver.LUT1
Compiling module xil_defaultlib.ebaz4205_dds_compiler_0_0
Compiling module unisims_ver.LUT6
Compiling module unisims_ver.LUT4
Compiling module unisims_ver.FDSE_default
Compiling module xil_defaultlib.ebaz4205_axi_gpio_1_0_pselect_f
Compiling module xil_defaultlib.ebaz4205_axi_gpio_1_0_pselect_f_...
Compiling module unisims_ver.LUT5
Compiling module xil_defaultlib.ebaz4205_axi_gpio_1_0_address_de...
Compiling module xil_defaultlib.ebaz4205_axi_gpio_1_0_slave_atta...
Compiling module xil_defaultlib.ebaz4205_axi_gpio_1_0_axi_lite_i...
Compiling module xil_defaultlib.ebaz4205_axi_gpio_1_0_GPIO_Core
Compiling module xil_defaultlib.ebaz4205_axi_gpio_1_0_axi_gpio
Compiling module xil_defaultlib.ebaz4205_axi_gpio_1_0
Compiling module xil_defaultlib.ebaz4205_c_addsub_0_1
Compiling module xil_defaultlib.ebaz4205_dds_axi_interface_0_2_d...
Compiling module xil_defaultlib.ebaz4205_dds_axi_interface_0_2_d...
Compiling module xil_defaultlib.ebaz4205_dds_axi_interface_0_2
Compiling module xil_defaultlib.ebaz4205_dds_compiler_0_2
Compiling module unisims_ver.LUT6_2
Compiling module xil_defaultlib.ebaz4205_mult_gen_0_2
Compiling module xil_defaultlib.ebaz4205_xlslice_1_0
Compiling module xil_defaultlib.TestGen_imp_12Z2PFB
Compiling module xil_defaultlib.ebaz4205_axis_mux_0_0_axis_mux
Compiling module xil_defaultlib.ebaz4205_axis_mux_0_0
Compiling module xil_defaultlib.ebaz4205_xlconcat_1_0
Compiling module xil_defaultlib.ebaz4205_xlconcat_2_0
Compiling module xil_defaultlib.ADC_TestGen_imp_QGE54V
Compiling module xil_defaultlib.ebaz4205_mult_gen_0_1
Compiling module xil_defaultlib.ebaz4205_mult_gen_1_0
Compiling module xil_defaultlib.ebaz4205_c_addsub_0_0
Compiling module xil_defaultlib.ebaz4205_sqrt32_0_0
Compiling module xil_defaultlib.AM_demodulator_imp_UCGGQS
Compiling module xil_defaultlib.ebaz4205_mult_sin_0
Compiling module xil_defaultlib.ebaz4205_mult_gen_0_0
Compiling module xil_defaultlib.ebaz4205_xlslice_0_3
Compiling module xil_defaultlib.ebaz4205_xlslice_sin_0
Compiling module xil_defaultlib.ComplexMult_imp_2GTPFV
Compiling module unisims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,DOB...
Compiling module unisims_ver.RAMB36E1(DOA_REG=1,DOB_REG=1,INI...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,DOB...
Compiling module unisims_ver.RAMB36E1(DOA_REG=1,DOB_REG=1,INI...
Compiling module xil_defaultlib.ebaz4205_RF_test_1MHz_0
Compiling module xil_defaultlib.ebaz4205_dds_axi_interface_0_0_d...
Compiling module xil_defaultlib.ebaz4205_dds_axi_interface_0_0_d...
Compiling module xil_defaultlib.ebaz4205_dds_axi_interface_0_0
Compiling module xil_defaultlib.LO_imp_1P3EDMO
Compiling module xil_defaultlib.ebaz4205_xlslice_0_4
Compiling module xil_defaultlib.DDC_imp_9GECP5
Compiling module unisims_ver.MUXF7
Compiling module unisims_ver.MUXF8
Compiling module xil_defaultlib.ebaz4205_cic_compiler_0_0
Compiling module xil_defaultlib.ebaz4205_cic_compiler_0_1
Compiling module unisims_ver.SRLC32E_default
Compiling module unisims_ver.DSP48E1(INMODEREG=0,MASK=48'b111...
Compiling module unisims_ver.DSP48E1(MASK=48'b111111111111111...
Compiling module unisims_ver.RAM32X1D
Compiling module xil_defaultlib.ebaz4205_fir_compiler_0_0
Compiling module xil_defaultlib.ebaz4205_fir_compiler_0_1
Compiling module xil_defaultlib.ebaz4205_axi_gpio_0_1_pselect_f
Compiling module xil_defaultlib.ebaz4205_axi_gpio_0_1_pselect_f_...
Compiling module xil_defaultlib.ebaz4205_axi_gpio_0_1_address_de...
Compiling module xil_defaultlib.ebaz4205_axi_gpio_0_1_slave_atta...
Compiling module xil_defaultlib.ebaz4205_axi_gpio_0_1_axi_lite_i...
Compiling module xil_defaultlib.ebaz4205_axi_gpio_0_1_GPIO_Core
Compiling module xil_defaultlib.ebaz4205_axi_gpio_0_1_axi_gpio
Compiling module xil_defaultlib.ebaz4205_axi_gpio_0_1
Compiling module xil_defaultlib.ebaz4205_axi_interface_DEC_RATE_...
Compiling module xil_defaultlib.ebaz4205_axi_interface_DEC_RATE_...
Compiling module xil_defaultlib.ebaz4205_axi_interface_DEC_RATE_...
Compiling module xil_defaultlib.ebaz4205_dds_axi_interface_0_1_d...
Compiling module xil_defaultlib.ebaz4205_dds_axi_interface_0_1_d...
Compiling module xil_defaultlib.ebaz4205_dds_axi_interface_0_1
Compiling module xil_defaultlib.ebaz4205_mult_gen_0_3
Compiling module xil_defaultlib.ebaz4205_mult_by_4_0
Compiling module xil_defaultlib.FILTER_imp_WBNR09
Compiling module unisims_ver.FDCE_default
Compiling module xil_defaultlib.ebaz4205_DivideBy2N_0_1_DivideBy...
Compiling module xil_defaultlib.ebaz4205_DivideBy2N_0_1
Compiling module unisims_ver.BUFIO
Compiling module unisims_ver.BUFR(BUFR_DIVIDE="5")
Compiling module unisims_ver.MMCME2_ADV(CLKFBOUT_MULT_F=10.0,...
Compiling module xil_defaultlib.ebaz4205_axi_dynclk_0_0_mmcme2_d...
Compiling module xil_defaultlib.ebaz4205_axi_dynclk_0_0_axi_dync...
Compiling module xil_defaultlib.ebaz4205_axi_dynclk_0_0_axi_dync...
Compiling module xil_defaultlib.ebaz4205_axi_dynclk_0_0
Compiling module xil_defaultlib.ebaz4205_axi_gpio_0_2_address_de...
Compiling module xil_defaultlib.ebaz4205_axi_gpio_0_2_slave_atta...
Compiling module xil_defaultlib.ebaz4205_axi_gpio_0_2_axi_lite_i...
Compiling module xil_defaultlib.ebaz4205_axi_gpio_0_2_interrupt_...
Compiling module xil_defaultlib.ebaz4205_axi_gpio_0_2_cdc_sync
Compiling module xil_defaultlib.ebaz4205_axi_gpio_0_2_GPIO_Core
Compiling module xil_defaultlib.ebaz4205_axi_gpio_0_2_axi_gpio
Compiling module xil_defaultlib.ebaz4205_axi_gpio_0_2
Compiling module unisims_ver.FDPE_default
Compiling module xil_defaultlib.ebaz4205_auto_pc_1_xpm_cdc_async...
Compiling module xil_defaultlib.ebaz4205_auto_pc_1_axi_data_fifo...
Compiling module xil_defaultlib.ebaz4205_auto_pc_1_axi_data_fifo...
Compiling module xil_defaultlib.ebaz4205_auto_pc_1_axi_protocol_...
Compiling module xil_defaultlib.ebaz4205_auto_pc_1_axi_protocol_...
Compiling module xil_defaultlib.ebaz4205_auto_pc_1_axi_protocol_...
Compiling module xil_defaultlib.ebaz4205_auto_pc_1_axi_protocol_...
Compiling module xil_defaultlib.ebaz4205_auto_pc_1
Compiling module unisims_ver.RAM32M
Compiling module xil_defaultlib.ebaz4205_s00_data_fifo_0_xpm_cdc...
Compiling module xil_defaultlib.ebaz4205_s00_data_fifo_0_xpm_cdc...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(RAM_MODE="SDP...
Compiling module unisims_ver.RAMB36E1(RAM_MODE="SDP",READ_WID...
Compiling module xil_defaultlib.ebaz4205_s00_data_fifo_0_xpm_cdc...
Compiling module xil_defaultlib.ebaz4205_s00_data_fifo_0_xpm_cdc...
Compiling module xil_defaultlib.ebaz4205_s00_data_fifo_0_axi_dat...
Compiling module xil_defaultlib.ebaz4205_s00_data_fifo_0
Compiling module xil_defaultlib.ebaz4205_s00_regslice_0_axi_regi...
Compiling module xil_defaultlib.ebaz4205_s00_regslice_0_axi_regi...
Compiling module xil_defaultlib.ebaz4205_s00_regslice_0_axi_regi...
Compiling module xil_defaultlib.ebaz4205_s00_regslice_0
Compiling module xil_defaultlib.s00_couplers_imp_11ZHQ1C
Compiling module xil_defaultlib.ebaz4205_axi_interconnect_0_1
Compiling module xil_defaultlib.ebaz4205_axi_vdma_0_0_cdc_sync__...
Compiling module xil_defaultlib.ebaz4205_axi_vdma_0_0_axi_vdma_l...
Compiling module xil_defaultlib.ebaz4205_axi_vdma_0_0_cdc_sync__...
Compiling module xil_defaultlib.ebaz4205_axi_vdma_0_0_axi_vdma_r...
Compiling module xil_defaultlib.ebaz4205_axi_vdma_0_0_axi_vdma_c...
Compiling module xil_defaultlib.ebaz4205_axi_vdma_0_0_axi_vdma_s...
Compiling module xil_defaultlib.ebaz4205_axi_vdma_0_0_axi_vdma_s...
Compiling module xil_defaultlib.ebaz4205_axi_vdma_0_0_axi_vdma_g...
Compiling module xil_defaultlib.ebaz4205_axi_vdma_0_0_axi_vdma_g...
Compiling module xil_defaultlib.ebaz4205_axi_vdma_0_0_axi_vdma_g...
Compiling module xil_defaultlib.ebaz4205_axi_vdma_0_0_axi_vdma_v...
Compiling module xil_defaultlib.ebaz4205_axi_vdma_0_0_axi_vdma_v...
Compiling module xil_defaultlib.ebaz4205_axi_vdma_0_0_axi_vdma_m...
